time_s,value,state
4.8322,167743,flicker
4.8363,168273,flicker
4.8403,168501,flicker
4.8500,168658,flicker
4.8526,167897,flicker
4.8566,167886,flicker
4.8608,68347,flicker
4.8654,167607,flicker
4.8689,168586,flicker
4.8730,167849,flicker
4.8812,168163,flicker
4.8857,167459,flicker
4.8894,168267,flicker
4.8935,167972,flicker
4.8979,167853,flicker
4.9017,167999,flicker
4.9058,167648,flicker
4.9100,168422,flicker
4.9143,167719,flicker
4.9181,167964,flicker
4.9222,168005,flicker
4.9263,167805,flicker
4.9308,168440,flicker
4.9345,168558,flicker
4.9354,168,flicker
4.9386,137,flicker
4.9394,168618,flicker
4.9428,167886,flicker
4.9468,168159,flicker
4.9508,167783,flicker
4.9549,168432,flicker
4.9591,167977,flicker
4.9633,167859,flicker
4.9673,169072,flicker
4.9714,168227,flicker
4.9755,168143,flicker
4.9796,167675,flicker
4.9837,168456,flicker
4.9878,168348,flicker
4.9918,168077,flicker
4.9960,168690,flicker
5.0000,168540,flicker
5.0042,168050,flicker
5.0082,168623,flicker
5.0123,168023,flicker
5.0168,167679,flicker
5.0205,168845,flicker
5.0246,167782,flicker
5.0289,168545,flicker
5.0328,167313,flicker
5.0371,168685,flicker
5.0410,168373,flicker
5.0459,168186,flicker
5.0493,168272,flicker
5.0534,168061,flicker
5.0573,168179,flicker
5.0620,167968,flicker
5.0626,167,flicker
5.0655,515,flicker
5.0665,168315,flicker
5.0697,168045,flicker
5.0739,167657,flicker
5.0779,168417,flicker
5.0819,168117,flicker
5.0860,168782,flicker
5.0901,167545,flicker
5.0953,6,flicker
5.0992,168064,flicker
5.1030,168303,flicker
5.1065,168866,flicker
5.1107,676,flicker
5.1151,167898,flicker
5.1197,168484,flicker
5.1230,168157,flicker
5.1271,6,flicker
5.1316,168188,flicker
5.1360,167697,flicker
5.1393,168434,flicker
5.1434,686,flicker
5.1482,167905,flicker
5.1525,167532,flicker
5.1558,167921,flicker
5.1598,168210,flicker
5.1640,168699,flicker
5.1681,167843,flicker
5.1721,167863,flicker
5.1763,168657,flicker
5.1807,168464,flicker
5.1843,168600,flicker
5.1884,168125,flicker
5.1896,168,flicker
5.1925,180,flicker
5.1946,168080,flicker
5.1966,168380,flicker
5.2012,167914,flicker
5.2048,167384,flicker
5.2090,167956,flicker
5.2131,168212,flicker
5.2171,168787,flicker
5.2212,168189,flicker
5.2253,167437,flicker
5.2301,168380,flicker
5.2335,167704,flicker
5.2376,168006,flicker
5.2417,168201,flicker
5.2463,168063,flicker
5.2498,168708,flicker
5.2539,168501,flicker
5.2580,168078,flicker
5.2626,6823,flicker
5.2668,167448,flicker
5.2704,168337,flicker
5.2748,167997,flicker
5.2786,168381,flicker
5.2826,168761,flicker
5.2867,167677,flicker
5.2908,168556,flicker
5.2997,168425,flicker
5.3031,168586,flicker
5.3072,168025,flicker
5.3115,168382,flicker
5.3156,168656,flicker
5.3166,168,flicker
5.3196,910,flicker
5.3207,168145,flicker
5.3237,167357,flicker
5.3288,169084,flicker
5.3317,167878,flicker
5.3358,168737,flicker
5.3399,168408,flicker
5.3459,6,flicker
5.3482,168816,flicker
5.3522,168220,flicker
5.3563,168492,flicker
5.3623,6,flicker
5.3655,167551,flicker
5.3686,169130,flicker
5.3727,168383,flicker
5.3769,8791,flicker
5.3813,168145,flicker
5.3853,168352,flicker
5.3895,168895,flicker
5.3934,163,flicker
5.3980,168861,flicker
5.4015,168892,flicker
5.4055,168114,flicker
5.4096,168760,flicker
5.4144,168522,flicker
5.4179,168731,flicker
5.4220,168817,flicker
5.4261,168281,flicker
5.4303,168968,flicker
5.4343,168468,flicker
5.4384,168513,flicker
5.4426,168228,flicker
5.4435,16,flicker
5.4467,8618,flicker
5.4485,16845,flicker
5.4506,3,flicker
5.4507,167481,flicker
5.4547,168661,flicker
5.4588,168022,flicker
5.4634,168290,flicker
5.4669,168790,flicker
5.4710,167903,flicker
5.4754,168579,flicker
5.4798,168083,flicker
5.4833,168301,flicker
5.4874,168458,flicker
5.4917,168475,flicker
5.4963,168750,flicker
5.4997,168469,flicker
5.5037,168100,flicker
5.5079,168961,flicker
5.5120,68645,flicker
5.5170,168514,flicker
5.5203,168434,flicker
5.5244,168049,flicker
5.5293,168493,flicker
5.5325,168422,flicker
5.5366,168588,flicker
5.5406,168879,flicker
5.5450,168376,flicker
5.5489,168209,flicker
5.5530,167786,flicker
5.5570,168307,flicker
5.5653,168618,flicker
5.5694,168771,flicker
5.5712,16,flicker
5.5735,8078,flicker
5.5750,16876,flicker
5.5777,16829,flicker
5.5818,169205,flicker
5.5857,169014,flicker
5.5916,168078,flicker
5.5942,168456,flicker
5.5983,168307,flicker
5.6026,168821,flicker
5.6062,168645,flicker
5.6121,68,flicker
5.6161,168365,flicker
5.6188,168493,flicker
5.6226,169029,flicker
5.6280,65,flicker
5.6309,168500,flicker
5.6359,168487,flicker
5.6390,168556,flicker
5.6449,1681,flicker
5.6482,168106,flicker
5.6516,168035,flicker
5.6553,167892,flicker
5.6595,168844,flicker
5.6642,168193,flicker
5.6678,167389,flicker
5.6717,168436,flicker
5.6758,168202,flicker
5.6803,168606,flicker
5.6845,168615,flicker
5.6882,167926,flicker
5.6922,167811,flicker
5.6970,168259,flicker
5.6974,16,flicker
5.7004,8504,flicker
5.7016,1684,flicker
5.7045,98,flicker
5.7046,167812,flicker
5.7086,168718,flicker
5.7131,168581,flicker
5.7168,168738,flicker
5.7209,168578,flicker
5.7250,168498,flicker
5.7291,167841,flicker
5.7334,168264,flicker
5.7374,168334,flicker
5.7414,168470,flicker
5.7456,168003,flicker
5.7496,168794,flicker
5.7537,168240,flicker
5.7578,168630,flicker
5.7622,168316,flicker
5.7659,168350,flicker
5.7700,168488,flicker
5.7741,168204,flicker
5.7783,68129,flicker
5.7832,168035,flicker
5.7864,167838,flicker
5.7905,168733,flicker
5.7953,168489,flicker
5.7989,168505,flicker
5.8029,169062,flicker
5.8070,168884,flicker
5.8117,691,flicker
5.8154,169060,flicker
5.8192,168633,flicker
5.8233,168985,flicker
5.8245,1,flicker
5.8286,869,flicker
5.8338,62,flicker
5.8352,168821,flicker
5.8356,168589,flicker
5.8397,168525,flicker
5.8439,67460,flicker
5.8479,169273,flicker
5.8519,168607,flicker
5.8560,168432,flicker
5.8603,689,flicker
5.8643,168295,flicker
5.8684,169482,flicker
5.8725,168358,flicker
5.8780,2,flicker
5.8809,168413,flicker
5.8847,168017,flicker
5.8888,168882,flicker
5.8932,0,flicker
5.8972,168807,flicker
5.9011,168886,flicker
5.9051,168260,flicker
5.9093,169154,flicker
5.9134,168052,flicker
5.9174,169052,flicker
5.9215,168813,flicker
5.9258,167958,flicker
5.9298,169127,flicker
5.9339,168463,flicker
5.9379,168574,flicker
5.9421,168248,flicker
5.9464,168546,flicker
5.9502,168781,flicker
5.9520,1,flicker
5.9545,68405,flicker
5.9550,1677,flicker
5.9585,86,flicker
5.9588,168703,flicker
5.9628,168525,flicker
5.9666,168979,flicker
5.9707,168477,flicker
5.9750,168564,flicker
5.9790,168399,flicker
5.9830,168560,flicker
5.9872,169446,flicker
5.9914,167633,flicker
5.9960,168869,flicker
5.9995,168530,flicker
6.0036,167905,flicker
6.0079,168456,flicker
6.0125,168275,flicker
6.0158,168650,flicker
6.0199,168708,flicker
6.0240,168571,flicker
6.0290,168990,flicker
6.0322,168218,flicker
6.0363,168086,flicker
6.0403,168501,flicker
6.0446,168588,flicker
6.0486,168981,flicker
6.0526,168321,flicker
6.0567,168928,flicker
6.0620,68,flicker
6.0651,168381,flicker
6.0690,168895,flicker
6.0731,168668,flicker
6.0789,685,flicker
6.0838,7949,flicker
6.0847,1684,flicker
6.0854,87,flicker
6.0866,168277,flicker
6.0895,168706,flicker
6.0936,68408,flicker
6.0977,168650,flicker
6.1018,168618,flicker
6.1059,169055,flicker
6.1100,68553,flicker
6.1157,168618,flicker
6.1184,168955,flicker
6.1225,168751,flicker
6.1264,68277,flicker
6.1333,168058,flicker
6.1348,169098,flicker
6.1388,168814,flicker
6.1428,168687,flicker
6.1469,168370,flicker
6.1509,168848,flicker
6.1550,168490,flicker
6.1591,168865,flicker
6.1632,168819,flicker
6.1673,168154,flicker
6.1714,168118,flicker
6.1755,168474,flicker
6.1800,168355,flicker
6.1837,168999,flicker
6.1878,168486,flicker
6.1921,168590,flicker
6.1960,168624,flicker
6.2001,168735,flicker
6.2042,168456,flicker
6.2054,1,flicker
6.2085,67927,flicker
6.2102,1686,flicker
6.2126,87,flicker
6.2142,168571,flicker
6.2165,168541,flicker
6.2206,168412,flicker
6.2247,168504,flicker
6.2295,168256,flicker
6.2329,168497,flicker
6.2370,168413,flicker
6.2411,168844,flicker
6.2456,167910,flicker
6.2492,168787,flicker
6.2533,168821,flicker
6.2574,168782,flicker
6.2619,168553,flicker
6.2656,168338,flicker
6.2697,167893,flicker
6.2738,169026,flicker
6.2779,168926,flicker
6.2820,168839,flicker
6.2861,167715,flicker
6.2902,168874,flicker
6.2947,168389,flicker
6.2984,168770,flicker
6.3025,168736,flicker
6.3066,168281,flicker
6.3107,68838,flicker
6.3161,168304,flicker
6.3189,168819,flicker
6.3229,168447,flicker
6.3271,68467,flicker
6.3316,169179,flicker
6.3353,168925,flicker
6.3372,168,flicker
6.3394,825,flicker
6.3406,168537,flicker
6.3447,29,flicker
6.3477,168414,flicker
6.3517,168919,flicker
6.3557,168757,flicker
6.3599,68070,flicker
6.3646,168509,flicker
6.3688,169452,flicker
6.3721,168040,flicker
6.3763,30,flicker
6.3805,168824,flicker
6.3851,169210,flicker
6.3886,169326,flicker
6.3927,69165,flicker
6.3979,169452,flicker
6.4008,169096,flicker
6.4049,167424,flicker
6.4099,163,flicker
6.4131,168180,flicker
6.4172,168483,flicker
6.4213,168643,flicker
6.4254,168746,flicker
6.4296,169345,flicker
6.4335,168662,flicker
6.4376,169011,flicker
6.4418,168798,flicker
6.4461,168792,flicker
6.4499,168779,flicker
6.4541,169077,flicker
6.4582,168984,flicker
6.4624,168642,flicker
6.4640,168,flicker
6.4663,540,flicker
6.4671,168330,flicker
6.4704,168904,flicker
6.4747,168723,flicker
6.4787,168247,flicker
6.4828,168937,flicker
6.4868,169243,flicker
6.4910,168085,flicker
6.4952,168478,flicker
6.4991,168909,flicker
6.5032,168554,flicker
6.5073,169167,flicker
6.5118,168433,flicker
6.5156,168839,flicker
6.5196,169023,flicker
6.5237,168350,flicker
6.5280,168970,flicker
6.5320,168595,flicker
6.5360,168561,flicker
6.5400,168562,flicker
6.5452,168698,flicker
6.5482,168961,flicker
6.5523,168796,flicker
6.5564,168778,flicker
6.5617,169162,flicker
6.5648,168789,flicker
6.5688,168689,flicker
6.5729,168278,flicker
6.5775,169107,flicker
6.5811,168943,flicker
6.5852,168636,flicker
6.5893,169304,flicker
6.5901,168,flicker
6.5933,43,flicker
6.5942,168733,flicker
6.5974,169597,flicker
6.6015,169218,flicker
6.6056,168946,flicker
6.6102,6845,flicker
6.6138,168369,flicker
6.6179,168394,flicker
6.6220,168773,flicker
6.6273,63,flicker
6.6303,168353,flicker
6.6344,168899,flicker
6.6386,169289,flicker
6.6426,169061,flicker
6.6466,168412,flicker
6.6506,168688,flicker
6.6547,168846,flicker
6.6589,168978,flicker
6.6631,168698,flicker
6.6672,168064,flicker
6.6713,168917,flicker
6.6753,168328,flicker
6.6794,168895,flicker
6.6835,168410,flicker
6.6876,167967,flicker
6.6917,167954,flicker
6.6958,168526,flicker
6.6999,168431,flicker
6.7040,169232,flicker
6.7080,167924,flicker
6.7126,168319,flicker
6.7162,168419,flicker
6.7165,16,flicker
6.7203,8904,flicker
6.7217,16841,flicker
6.7244,7,flicker
6.7245,168245,flicker
6.7285,68083,flicker
6.7352,168319,flicker
6.7366,169073,flicker
6.7410,168566,flicker
6.7449,168372,flicker
6.7490,168713,flicker
6.7531,168769,flicker
6.7571,168399,flicker
6.7619,169018,flicker
6.7654,168156,flicker
6.7696,168418,flicker
6.7737,168768,flicker
6.7780,168838,flicker
6.7819,168480,flicker
6.7860,167632,flicker
6.7899,168466,flicker
6.7950,168801,flicker
6.7981,169147,flicker
6.8021,168693,flicker
6.8063,168128,flicker
6.8104,69498,flicker
6.8149,168625,flicker
6.8186,169301,flicker
6.8227,169062,flicker
6.8268,168102,flicker
6.8310,169050,flicker
6.8350,168590,flicker
6.8391,168106,flicker
6.8433,6088,flicker
6.8447,1,flicker
6.8477,8510,flicker
6.8487,1693,flicker
6.8513,83,flicker
6.8514,168293,flicker
6.8554,169290,flicker
6.8609,684,flicker
6.8657,168193,flicker
6.8679,169271,flicker
6.8719,168605,flicker
6.8811,169008,flicker
6.8842,167915,flicker
6.8882,169491,flicker
6.8924,168981,flicker
6.8964,169454,flicker
6.9005,168743,flicker
6.9045,168195,flicker
6.9087,168917,flicker
6.9128,168298,flicker
6.9169,168567,flicker
6.9209,168858,flicker
6.9251,168265,flicker
6.9296,168860,flicker
6.9332,168654,flicker
6.9373,169165,flicker
6.9415,168549,flicker
6.9456,168351,flicker
6.9497,169159,flicker
6.9537,168582,flicker
6.9580,168179,flicker
6.9621,168933,flicker
6.9661,168659,flicker
6.9701,169117,flicker
6.9719,16,flicker
6.9743,8440,flicker
6.9753,1690,flicker
6.9785,60,flicker
6.9799,169058,flicker
6.9824,168865,flicker
6.9865,168679,flicker
6.9906,168908,flicker
6.9947,168454,flicker
6.9988,169141,flicker
7.0029,168280,flicker
7.0070,169482,flicker
7.0115,168497,flicker
7.0152,168962,flicker
7.0193,169181,flicker
7.0234,168521,flicker
7.0280,169480,flicker
7.0315,168652,flicker
7.0356,168567,flicker
7.0397,168752,flicker
7.0443,168258,flicker
7.0480,168583,flicker
7.0520,168917,flicker
7.0562,168645,flicker
7.0607,169369,flicker
7.0643,168741,flicker
7.0684,168916,flicker
7.0726,169179,flicker
7.0766,168776,flicker
7.0807,168857,flicker
7.0848,168505,flicker
7.0889,168912,flicker
7.0953,6442,flicker
7.0972,169260,flicker
7.0982,1,flicker
7.1012,69284,flicker
7.1022,1692,flicker
7.1053,24,flicker
7.1062,168917,flicker
7.1105,168017,flicker
7.1135,168339,flicker
7.1176,168393,flicker
7.1216,168644,flicker
7.1301,168912,flicker
7.1341,168677,flicker
7.1381,168853,flicker
7.1433,61,flicker
7.1464,168302,flicker
7.1504,168685,flicker
7.1544,168757,flicker
7.1587,168765,flicker
7.1626,168405,flicker
7.1667,168159,flicker
7.1708,168528,flicker
7.1749,168685,flicker
7.1790,168729,flicker
7.1831,168841,flicker
7.1872,168635,flicker
7.1913,168557,flicker
7.1955,169001,flicker
7.1996,168263,flicker
7.2037,169009,flicker
7.2078,169032,flicker
7.2119,168663,flicker
7.2159,168600,flicker
7.2200,168650,flicker
7.2241,168719,flicker
7.2248,1,flicker
7.2282,67732,flicker
7.2297,168,flicker
7.2323,398,flicker
7.2339,168837,flicker
7.2364,169429,flicker
7.2406,168618,flicker
7.2448,168414,flicker
7.2487,168422,flicker
7.2528,168518,flicker
7.2568,168482,flicker
7.2611,63,flicker
7.2667,167910,flicker
7.2692,168873,flicker
7.2732,168893,flicker
7.2779,168730,flicker
7.2814,168992,flicker
7.2855,168216,flicker
7.2896,169201,flicker
7.2938,168573,flicker
7.2979,168815,flicker
7.3020,168927,flicker
7.3060,168112,flicker
7.3120,6,flicker
7.3148,168837,flicker
7.3183,168457,flicker
7.3224,168619,flicker
7.3279,6,flicker
7.3310,168988,flicker
7.3346,169058,flicker
7.3387,168713,flicker
7.3429,68093,flicker
7.3491,168467,flicker
7.3510,169271,flicker
7.3551,168539,flicker
7.3559,169,flicker
7.3593,50,flicker
7.3595,168927,flicker
7.3637,168745,flicker
7.3675,169098,flicker
7.3715,168551,flicker
7.3765,169251,flicker
7.3797,168666,flicker
7.3838,168159,flicker
7.3879,168909,flicker
7.3933,643,flicker
7.3966,168843,flicker
7.4002,169035,flicker
7.4043,168712,flicker
7.4089,1,flicker
7.4127,168658,flicker
7.4166,168892,flicker
7.4207,169358,flicker
7.4248,169311,flicker
7.4291,169890,flicker
7.4330,168570,flicker
7.4370,168863,flicker
7.4412,169374,flicker
7.4454,168170,flicker
7.4493,168657,flicker
7.4534,168790,flicker
7.4576,168760,flicker
7.4617,168967,flicker
7.4658,168912,flicker
7.4698,168683,flicker
7.4739,168673,flicker
7.4783,168987,flicker
7.4822,169013,flicker
7.4830,16,flicker
7.4862,9090,flicker
7.4870,16901,flicker
7.4903,5,flicker
7.4904,168472,flicker
7.4944,169136,flicker
7.4985,168839,flicker
7.5026,168600,flicker
7.5067,168890,flicker
7.5110,169035,flicker
7.5149,168410,flicker
7.5190,168669,flicker
7.5231,168305,flicker
7.5274,169207,flicker
7.5314,168646,flicker
7.5355,168806,flicker
7.5394,168878,flicker
7.5439,169184,flicker
7.5477,169298,flicker
7.5517,167950,flicker
7.5558,169040,flicker
7.5600,168894,flicker
7.5641,168870,flicker
7.5681,168931,flicker
7.5722,168398,flicker
7.5764,685,flicker
7.5812,169247,flicker
7.5846,169003,flicker
7.5886,168918,flicker
7.5933,682,flicker
7.5970,168807,flicker
7.6009,169299,flicker
7.6050,169000,flicker
7.6103,681,flicker
7.6138,510,flicker
7.6172,1690,flicker
7.6173,90,flicker
7.6183,169026,flicker
7.6214,168609,flicker
7.6255,7,flicker
7.6302,168889,flicker
7.6350,168782,flicker
7.6377,169065,flicker
7.6419,16873,flicker
7.6460,68756,flicker
7.6502,168839,flicker
7.6542,169138,flicker
7.6583,168785,flicker
7.6623,169179,flicker
7.6664,168664,flicker
7.6705,168811,flicker
7.6746,169051,flicker
7.6787,168994,flicker
7.6828,168222,flicker
7.6869,168623,flicker
7.6910,168369,flicker
7.6952,168569,flicker
7.6993,168895,flicker
7.7034,169018,flicker
7.7074,168591,flicker
7.7115,168701,flicker
7.7156,168648,flicker
7.7197,168851,flicker
7.7238,168618,flicker
7.7279,168626,flicker
7.7322,168899,flicker
7.7362,168621,flicker
7.7380,1,flicker
7.7403,68937,flicker
7.7408,1687,flicker
7.7443,20,flicker
7.7459,168543,flicker
7.7485,168717,flicker
7.7525,169382,flicker
7.7565,168553,flicker
7.7608,69068,flicker
7.7651,168424,flicker
7.7689,168841,flicker
7.7730,168439,flicker
7.7774,169009,flicker
7.7811,169032,flicker
7.7852,168346,flicker
7.7893,168926,flicker
7.7943,168702,flicker
7.7975,169327,flicker
7.8016,168981,flicker
7.8057,168233,flicker
7.8110,169335,flicker
7.8139,168795,flicker
7.8180,169079,flicker
7.8221,168663,flicker
7.8262,603,flicker
7.8304,169427,flicker
7.8344,168885,flicker
7.8385,168747,flicker
7.8426,6891,flicker
7.8471,168062,flicker
7.8508,169131,flicker
7.8549,168484,flicker
7.8590,680,flicker
7.8633,169129,flicker
7.8644,1,flicker
7.8671,68153,flicker
7.8673,1691,flicker
7.8712,90,flicker
7.8713,168456,flicker
7.8757,169111,flicker
7.8794,169375,flicker
7.8835,168806,flicker
7.8876,169013,flicker
7.8917,169053,flicker
7.8958,169367,flicker
7.8999,168937,flicker
7.9040,168434,flicker
